sample1	sample2
8.16	15.2
8.16	15.4
8.16	15.6
8.16	15.8
8.16	16
8.16	16.2
8.16	16.4
8.16	16.6
8.16	16.8
8.16	17
8.16	17.2
8.16	17.4
8.16	17.6
8.16	17.8
8.16	18
8.16	18.2
8.16	18.4
8.16	18.6
8.16	18.8
8.16	19
8.16	19.2
8.16	19.4
8.16	19.6
8.16	19.8
8.16	2
8.16	2.2
8.16	2.8
8.16	20
8.16	20.2
8.16	20.4
8.16	20.6
8.16	20.8
8.16	21
8.16	21.6
8.16	22
8.16	22.2
8.16	22.4
8.16	22.6
8.16	22.8
8.16	24
8.16	24.2
8.16	24.4
8.16	26
8.16	26.2
8.16	26.6
8.16	27.4
8.16	3.2
8.16	3.4
8.16	3.6
8.16	3.8
8.16	4
8.16	4.2
8.16	4.4
8.16	4.6
8.16	4.8
8.16	5
8.16	5.2
8.16	5.4
8.16	5.6
8.16	5.8
8.16	6
8.16	6.2
8.16	6.4
8.16	6.6
8.16	6.8
8.16	7
8.16	7.2
8.16	7.4
8.16	7.6
8.16	7.8
8.16	8
8.16	8.2
8.16	8.4
8.16	8.6
8.16	8.8
8.16	9
8.16	9.2
8.16	9.4
8.16	9.6
8.16	9.8
8.04	10
8.04	10.2
8.04	10.4
8.04	10.6
8.04	10.8
8.04	11
8.04	11.2
8.04	11.4
8.04	11.6
8.04	11.8
8.04	12
8.04	12.2
8.04	12.4
8.04	12.6
8.04	12.8
8.04	13
8.04	13.2
8.04	13.4
8.04	13.6
8.04	13.8
8.04	14
8.04	14.2
8.04	14.4
8.04	14.6
8.04	14.8
8.04	15
8.04	15.2
8.04	15.4
8.04	15.6
8.04	15.8
8.04	16
8.04	16.2
8.04	16.4
8.04	16.6
8.04	16.8
8.04	17
8.04	17.2
8.04	17.4
8.04	17.6
8.04	17.8
8.04	18
8.04	18.2
8.04	18.6
8.04	18.8
8.04	19
8.04	19.2
8.04	19.6
8.04	19.8
8.04	2
8.04	2.4
8.04	2.6
8.04	2.8
8.04	20
8.04	20.2
8.04	20.4
8.04	20.6
8.04	21
8.04	21.2
8.04	21.4
8.04	21.6
8.04	21.8
8.04	22.2
8.04	22.4
8.04	23
8.04	23.2
8.04	23.4
8.04	23.6
8.04	23.8
8.04	24.2
8.04	24.6
8.04	25
8.04	3
8.04	3.2
8.04	3.4
8.04	3.6
8.04	3.8
8.04	4
8.04	4.2
8.04	4.4
8.04	4.6
8.04	4.8
8.04	5
8.04	5.2
8.04	5.4
8.04	5.6
8.04	5.8
8.04	6
8.04	6.2
8.04	6.4
8.04	6.6
8.04	6.8
8.04	7
8.04	7.2
8.04	7.4
8.04	7.6
8.04	7.8
8.04	8
8.04	8.2
8.04	8.4
8.04	8.6
8.04	8.8
8.04	9
8.04	9.2
8.04	9.4
8.04	9.6
8.04	9.8
79.92	115
79.68	114.4
76.8	124.8
75.6	122.4
75.6	124.2
75.48	124.2
75	123.6
73.92	103.8
73.68	103.8
73.32	117.2
73.2	117.2
73.08	117
72.96	117.2
71.76	101
71.52	100.6
71.52	101
71.4	100.4
71.28	100.6
71.16	100.4
71.04	113.2
70.92	100.4
7.92	1.6
7.92	10
7.92	10.2
7.92	10.4
7.92	10.6
7.92	10.8
7.92	11
7.92	11.2
7.92	11.4
7.92	11.6
7.92	11.8
7.92	12
7.92	12.2
7.92	12.4
7.92	12.6
7.92	12.8
7.92	13
7.92	13.2
7.92	13.4
7.92	13.6
7.92	13.8
7.92	14
7.92	14.2
7.92	14.4
7.92	14.6
7.92	14.8
7.92	15
7.92	15.2
7.92	15.4
7.92	15.6
7.92	15.8
7.92	16
7.92	16.2
7.92	16.4
7.92	16.6
7.92	16.8
7.92	17
7.92	17.2
7.92	17.4
7.92	17.6
7.92	17.8
7.92	18
7.92	18.2
7.92	18.4
7.92	18.6
7.92	19
7.92	19.2
7.92	19.4
7.92	19.6
7.92	19.8
7.92	2
7.92	2.4
7.92	2.6
7.92	2.8
7.92	20
7.92	20.2
7.92	20.4
7.92	20.6
7.92	20.8
7.92	21.2
7.92	21.4
7.92	21.6
7.92	22.6
7.92	24.4
7.92	24.6
7.92	3
7.92	3.2
7.92	3.4
7.92	3.6
7.92	3.8
7.92	4
7.92	4.2
7.92	4.4
7.92	4.6
7.92	4.8
7.92	5
7.92	5.2
7.92	5.4
7.92	5.6
7.92	5.8
7.92	6
7.92	6.2
7.92	6.4
7.92	6.6
7.92	6.8
7.92	7
7.92	7.2
7.92	7.4
7.92	7.6
7.92	7.8
7.92	8
7.92	8.2
7.92	8.4
7.92	8.6
7.92	8.8
7.92	9
7.92	9.2
7.92	9.4
7.92	9.6
7.92	9.8
7.8	1.6
7.8	10
7.8	10.2
7.8	10.4
7.8	10.6
7.8	10.8
7.8	11
7.8	11.2
7.8	11.4
7.8	11.6
7.8	11.8
7.8	12
7.8	12.2
7.8	12.4
7.8	12.6
7.8	12.8
7.8	13
7.8	13.2
7.8	13.4
7.8	13.6
7.8	13.8
7.8	14
7.8	14.2
7.8	14.4
7.8	14.6
7.8	14.8
7.8	15
7.8	15.2
7.8	15.4
7.8	15.6
7.8	15.8
7.8	16
7.8	16.2
7.8	16.4
7.8	16.6
7.8	16.8
7.8	17.2
7.8	17.4
7.8	17.6
7.8	17.8
7.8	18
7.8	18.2
7.8	18.6
7.8	18.8
7.8	19
7.8	19.4
7.8	19.6
7.8	19.8
7.8	2
7.8	2.4
7.8	2.6
7.8	2.8
7.8	20
7.8	20.2
7.8	20.4
7.8	20.6
7.8	21
7.8	21.4
7.8	21.8
7.8	22
7.8	22.2
7.8	22.4
7.8	22.6
7.8	22.8
7.8	23.2
7.8	23.4
7.8	23.8
7.8	24
7.8	24.2
7.8	25
7.8	3
7.8	3.2
7.8	3.4
7.8	3.6
7.8	3.8
7.8	4
7.8	4.2
7.8	4.4
7.8	4.6
7.8	4.8
7.8	5
7.8	5.2
7.8	5.4
7.8	5.6
7.8	5.8
7.8	6
7.8	6.2
7.8	6.4
7.8	6.6
7.8	6.8
7.8	7
7.8	7.2
7.8	7.4
7.8	7.6
7.8	7.8
7.8	8
7.8	8.2
7.8	8.4
7.8	8.6
7.8	8.8
7.8	9
7.8	9.2
7.8	9.4
7.8	9.6
7.8	9.8
7.68	1.6
7.68	10
7.68	10.2
7.68	10.4
7.68	10.6
7.68	10.8
7.68	11
7.68	11.2
7.68	11.4
7.68	11.6
7.68	11.8
7.68	12
7.68	12.2
7.68	12.4
7.68	12.6
7.68	12.8
7.68	13
7.68	13.2
7.68	13.4
7.68	13.6
7.68	13.8
7.68	14
7.68	14.2
7.68	14.4
7.68	14.6
7.68	14.8
7.68	15
7.68	15.2
7.68	15.4
7.68	15.6
7.68	15.8
7.68	16
7.68	16.2
7.68	16.4
7.68	16.6
7.68	16.8
7.68	17
7.68	17.2
7.68	17.4
7.68	17.6
7.68	17.8
7.68	18
7.68	18.2
7.68	18.4
7.68	18.6
7.68	18.8
7.68	19.2
7.68	19.4
7.68	19.6
7.68	19.8
7.68	2
7.68	2.2
7.68	2.4
7.68	2.6
7.68	2.8
7.68	20
7.68	20.4
7.68	20.6
7.68	21.2
7.68	21.8
7.68	22
7.68	22.2
7.68	22.4
7.68	22.8
7.68	23
7.68	23.2
7.68	23.6
7.68	23.8
7.68	24.2
7.68	24.6
7.68	24.8
7.68	3
7.68	3.2
7.68	3.4
7.68	3.6
7.68	3.8
7.68	4
7.68	4.2
7.68	4.4
7.68	4.6
7.68	4.8
7.68	5
7.68	5.2
7.68	5.4
7.68	5.6
7.68	5.8
7.68	6
7.68	6.2
7.68	6.4
7.68	6.6
7.68	6.8
7.68	7
7.68	7.2
7.68	7.4
7.68	7.6
7.68	7.8
7.68	8
7.68	8.2
7.68	8.4
7.68	8.6
7.68	8.8
7.68	9
7.68	9.2
7.68	9.4
7.68	9.6
7.68	9.8
7.56	10
7.56	10.2
7.56	10.4
7.56	10.6
7.56	10.8
7.56	11
7.56	11.2
7.56	11.4
7.56	11.6
7.56	11.8
7.56	12
7.56	12.2
7.56	12.4
7.56	12.6
7.56	12.8
7.56	13
7.56	13.2
7.56	13.4
7.56	13.6
7.56	13.8
7.56	14
7.56	14.2
7.56	14.4
7.56	14.6
7.56	14.8
7.56	15
7.56	15.2
7.56	15.4
7.56	15.6
7.56	15.8
7.56	16
7.56	16.2
7.56	16.4
7.56	16.6
7.56	16.8
7.56	17
7.56	17.2
7.56	17.4
7.56	17.6
7.56	17.8
7.56	18.2
7.56	18.4
7.56	18.6
7.56	19
7.56	19.2
7.56	19.4
7.56	19.6
7.56	19.8
7.56	2
7.56	2.2
7.56	2.4
7.56	2.6
7.56	2.8
7.56	20
7.56	20.2
7.56	20.4
7.56	20.6
7.56	21.6
7.56	21.8
7.56	22
7.56	22.2
7.56	22.4
7.56	22.8
7.56	23.4
7.56	23.6
7.56	23.8
7.56	24
7.56	3
7.56	3.2
7.56	3.4
7.56	3.6
7.56	3.8
7.56	4
7.56	4.2
7.56	4.4
7.56	4.6
7.56	4.8
7.56	5
7.56	5.2
7.56	5.4
7.56	5.6
7.56	5.8
7.56	6
7.56	6.2
7.56	6.4
7.56	6.6
7.56	6.8
7.56	7
7.56	7.2
7.56	7.4
7.56	7.6
7.56	7.8
7.56	8
7.56	8.2
7.56	8.4
7.56	8.6
7.56	8.8
7.56	9
7.56	9.2
7.56	9.4
7.56	9.6
7.56	9.8
7.44	1.4
7.44	1.6
7.44	10
7.44	10.2
7.44	10.4
7.44	10.6
7.44	10.8
7.44	11
7.44	11.2
7.44	11.4
7.44	11.6
7.44	11.8
7.44	12
7.44	12.2
7.44	12.4
7.44	12.6
7.44	12.8
7.44	13
7.44	13.2
7.44	13.4
7.44	13.6
7.44	13.8
7.44	14
7.44	14.2
7.44	14.4
7.44	14.6
7.44	14.8
7.44	15
7.44	15.2
7.44	15.4
7.44	15.6
7.44	15.8
7.44	16
7.44	16.2
7.44	16.4
7.44	16.6
7.44	16.8
7.44	17
7.44	17.2
7.44	17.4
7.44	17.6
7.44	17.8
7.44	18
7.44	18.2
7.44	18.4
7.44	18.6
7.44	18.8
7.44	19
7.44	19.2
7.44	19.6
7.44	19.8
7.44	2
7.44	2.2
7.44	2.4
7.44	2.6
7.44	2.8
7.44	20
7.44	20.2
7.44	20.4
7.44	20.6
7.44	20.8
7.44	21.2
7.44	21.8
7.44	23
7.44	23.6
7.44	23.8
7.44	3
7.44	3.2
7.44	3.4
7.44	3.6
7.44	3.8
7.44	4
7.44	4.2
7.44	4.4
7.44	4.6
7.44	4.8
7.44	5
7.44	5.2
7.44	5.4
7.44	5.6
7.44	5.8
7.44	6
7.44	6.2
7.44	6.4
7.44	6.6
7.44	6.8
7.44	7
7.44	7.2
7.44	7.4
7.44	7.6
7.44	7.8
7.44	8
7.44	8.2
7.44	8.4
7.44	8.6
7.44	8.8
7.44	9
7.44	9.2
7.44	9.4
7.44	9.6
7.44	9.8
7.32	1.6
7.32	1.8
7.32	10
7.32	10.2
7.32	10.4
7.32	10.6
7.32	10.8
7.32	11
7.32	11.2
7.32	11.4
7.32	11.6
7.32	11.8
7.32	12
7.32	12.2
7.32	12.4
7.32	12.6
7.32	12.8
7.32	13
7.32	13.2
7.32	13.4
7.32	13.6
7.32	13.8
7.32	14
7.32	14.2
7.32	14.4
7.32	14.6
7.32	14.8
7.32	15
7.32	15.2
7.32	15.4
7.32	15.6
7.32	15.8
7.32	16
7.32	16.2
7.32	16.4
7.32	16.6
7.32	16.8
7.32	17
7.32	17.2
7.32	17.4
7.32	17.6
7.32	17.8
7.32	18
7.32	18.2
7.32	18.4
7.32	18.6
7.32	18.8
7.32	19
7.32	19.2
7.32	19.4
7.32	19.6
7.32	19.8
7.32	2
7.32	2.2
7.32	2.6
7.32	2.8
7.32	20
7.32	20.2
7.32	20.4
7.32	20.6
7.32	20.8
7.32	21.4
7.32	22.4
7.32	22.6
7.32	22.8
7.32	23
7.32	24.6
7.32	3
7.32	3.2
7.32	3.4
7.32	3.6
7.32	3.8
7.32	4
7.32	4.2
7.32	4.4
7.32	4.6
7.32	4.8
7.32	5
7.32	5.2
7.32	5.4
7.32	5.6
7.32	5.8
7.32	6
7.32	6.2
7.32	6.4
7.32	6.6
7.32	6.8
7.32	7
7.32	7.2
7.32	7.4
7.32	7.6
7.32	7.8
7.32	8
7.32	8.2
7.32	8.4
7.32	8.6
7.32	8.8
7.32	9
7.32	9.2
7.32	9.4
7.32	9.6
7.32	9.8
7.2	1.4
7.2	1.6
7.2	1.8
7.2	10
7.2	10.2
7.2	10.4
7.2	10.6
7.2	10.8
7.2	11
7.2	11.2
7.2	11.4
7.2	11.6
7.2	11.8
7.2	12
7.2	12.2
7.2	12.4
7.2	12.6
7.2	12.8
7.2	13
7.2	13.2
7.2	13.4
7.2	13.6
7.2	13.8
7.2	14
7.2	14.2
7.2	14.4
7.2	14.6
7.2	14.8
7.2	15
7.2	15.2
7.2	15.4
7.2	15.6
7.2	15.8
7.2	16
7.2	16.2
7.2	16.4
7.2	16.6
7.2	16.8
7.2	17
7.2	17.2
7.2	17.4
7.2	17.6
7.2	17.8
7.2	18
7.2	18.2
7.2	18.4
7.2	18.6
7.2	18.8
7.2	19
7.2	19.2
7.2	19.4
7.2	19.6
7.2	19.8
7.2	2.2
7.2	2.4
7.2	2.6
7.2	2.8
7.2	20
7.2	20.2
7.2	20.4
7.2	20.6
7.2	21.2
7.2	21.4
7.2	21.6
7.2	22.6
7.2	22.8
7.2	3
7.2	3.2
7.2	3.4
7.2	3.6
7.2	3.8
7.2	4
7.2	4.2
7.2	4.4
7.2	4.6
7.2	4.8
7.2	5
7.2	5.2
7.2	5.4
7.2	5.6
7.2	5.8
7.2	6
7.2	6.2
7.2	6.4
7.2	6.6
7.2	6.8
7.2	7
7.2	7.2
7.2	7.4
7.2	7.6
7.2	7.8
7.2	8
7.2	8.2
7.2	8.4
7.2	8.6
7.2	8.8
7.2	9
7.2	9.2
7.2	9.4
7.2	9.6
7.2	9.8
7.08	1.4
7.08	1.6
7.08	1.8
7.08	10
7.08	10.2
7.08	10.4
7.08	10.6
7.08	10.8
7.08	11
7.08	11.2
7.08	11.4
7.08	11.6
7.08	11.8
7.08	12
7.08	12.2
7.08	12.4
7.08	12.6
7.08	12.8
7.08	13
7.08	13.2
7.08	13.4
7.08	13.6
7.08	13.8
7.08	14
7.08	14.2
7.08	14.4
7.08	14.6
7.08	14.8
7.08	15
7.08	15.2
7.08	15.4
7.08	15.6
7.08	15.8
7.08	16
7.08	16.4
7.08	16.6
7.08	16.8
7.08	17
7.08	17.2
7.08	17.4
7.08	17.6
7.08	17.8
7.08	18
7.08	18.2
7.08	18.4
7.08	18.6
7.08	18.8
7.08	19
7.08	19.2
7.08	19.4
7.08	19.6
7.08	19.8
7.08	2
7.08	2.2
7.08	2.4
7.08	2.6
7.08	2.8
7.08	20
7.08	20.2
7.08	20.4
7.08	20.8
7.08	21.2
7.08	21.4
7.08	21.6
7.08	22.6
7.08	3
7.08	3.2
7.08	3.4
7.08	3.6
7.08	3.8
7.08	4
7.08	4.2
7.08	4.4
7.08	4.6
7.08	4.8
7.08	5
7.08	5.2
7.08	5.4
7.08	5.6
7.08	5.8
7.08	6
7.08	6.2
7.08	6.4
7.08	6.6
7.08	6.8
7.08	7
7.08	7.2
7.08	7.4
7.08	7.6
7.08	7.8
7.08	8
7.08	8.2
7.08	8.4
7.08	8.6
7.08	8.8
7.08	9
7.08	9.2
7.08	9.4
7.08	9.6
7.08	9.8
68.52	96.6
68.52	97.2
68.4	95.6
68.4	95.8
68.4	98.6
68.28	107
68.28	107.4
68.28	108.2
68.28	95.6
68.16	95
67.92	96
67.8	95.6
67.8	96
67.44	95
67.44	97.6
67.44	98
67.32	96.8
67.32	97
67.2	97.6
66.96	97
66.12	96.4
66	92.6
65.88	103.2
65.88	89.2
65.88	91
65.88	92.2
65.76	103.2
65.76	94.2
65.64	89.6
65.64	91.4
65.4	92.6
65.4	95.4
65.16	92.4
65.04	87
65.04	94.8
64.92	101.4
64.92	101.6
64.92	101.8
64.92	86.8
64.92	87
64.8	85
64.8	87.2
64.8	93.8
64.68	85.6
64.68	94
64.68	95
64.56	86.6
64.44	94.2
64.32	102.4
64.2	93.8
64.08	101.8
63.96	93.6
63.84	84.4
63.72	84.4
63.72	93
63.6	84.4
63.6	92.2
63.36	92.2
63.12	91.4
63	81.6
63	81.8
63	91
62.88	90.8
62.76	91
62.64	81.4
62.64	88.8
62.64	91
62.52	81
62.52	90.6
62.4	81
62.4	88.4
62.4	88.6
62.28	81.4
62.16	88.4
62.16	88.6
62.04	88.4
62.04	89.4
61.8	80.4
61.8	85.4
61.8	88.8
61.8	89
61.68	79.8
61.68	81
61.68	85.2
61.56	85.2
61.44	80.8
61.44	85.2
61.44	89.8
61.32	86.6
61.32	98.8
61.2	80.6
61.2	85.6
61.2	87.4
61.08	78.8
61.08	80.4
61.08	86.2
61.08	86.4
61.08	98.6
60.96	77.8
60.96	86.8
60.96	98.4
60.84	86.6
60.84	98.2
60.84	98.6
60.84	99.2
60.72	77
60.72	78.6
60.72	86.4
60.72	86.6
60.72	87
60.72	98.2
60.72	99
60.6	78.4
60.6	84.6
60.6	84.8
60.6	86.4
60.6	91.4
60.48	76.8
60.48	78.4
60.48	80.2
60.48	83.8
60.48	86.2
60.48	86.4
60.48	91.4
60.48	99.2
60.36	85.6
60.36	90.6
60.36	91
60.24	78.6
60.24	85.6
60.24	86.2
60.12	86.6
60.12	97.4
60.12	99
60.12	99.2
60	85.4
60	99
6.96	1.2
6.96	1.4
6.96	1.6
6.96	1.8
6.96	10
6.96	10.2
6.96	10.4
6.96	10.6
6.96	10.8
6.96	11
6.96	11.2
6.96	11.4
6.96	11.6
6.96	11.8
6.96	12
6.96	12.2
6.96	12.4
6.96	12.6
6.96	12.8
6.96	13
6.96	13.2
6.96	13.4
6.96	13.6
6.96	13.8
6.96	14
6.96	14.2
6.96	14.4
6.96	14.6
6.96	14.8
6.96	15
6.96	15.2
6.96	15.4
6.96	15.6
6.96	15.8
6.96	16
6.96	16.2
6.96	16.4
6.96	16.6
6.96	16.8
6.96	17
6.96	17.2
6.96	17.4
6.96	17.6
6.96	17.8
6.96	18
6.96	18.2
6.96	18.4
6.96	18.8
6.96	19
6.96	19.2
6.96	19.4
6.96	19.6
6.96	19.8
6.96	2
6.96	2.4
6.96	2.6
6.96	2.8
6.96	20
6.96	20.2
6.96	20.4
6.96	20.8
6.96	21
6.96	21.2
6.96	22
6.96	22.4
6.96	22.8
6.96	24.2
6.96	3
6.96	3.2
6.96	3.4
6.96	3.6
6.96	3.8
6.96	4
6.96	4.2
6.96	4.4
6.96	4.6
6.96	4.8
6.96	5
6.96	5.2
6.96	5.4
6.96	5.6
6.96	5.8
6.96	6
6.96	6.2
6.96	6.4
6.96	6.6
6.96	6.8
6.96	7
6.96	7.2
6.96	7.4
6.96	7.6
6.96	7.8
6.96	8
6.96	8.2
6.96	8.4
6.96	8.6
6.96	8.8
6.96	9
6.96	9.2
6.96	9.4
6.96	9.6
6.96	9.8
6.84	1.4
6.84	1.6
6.84	1.8
6.84	10
6.84	10.2
6.84	10.4
6.84	10.6
6.84	10.8
6.84	11
6.84	11.2
6.84	11.4
6.84	11.6
6.84	11.8
6.84	12
6.84	12.2
6.84	12.4
6.84	12.6
6.84	12.8
6.84	13
6.84	13.2
6.84	13.4
6.84	13.6
6.84	13.8
6.84	14
6.84	14.2
6.84	14.4
6.84	14.6
6.84	14.8
6.84	15
6.84	15.2
6.84	15.4
6.84	15.6
6.84	15.8
6.84	16
6.84	16.2
6.84	16.4
6.84	16.6
6.84	16.8
6.84	17
6.84	17.2
6.84	17.4
6.84	17.6
6.84	17.8
6.84	18
6.84	18.2
6.84	18.4
6.84	18.6
6.84	18.8
6.84	19
6.84	19.2
6.84	19.4
6.84	19.6
6.84	19.8
6.84	2
6.84	2.2
6.84	2.4
6.84	2.6
6.84	2.8
6.84	20
6.84	20.2
6.84	20.6
6.84	20.8
6.84	21
6.84	21.4
6.84	24.2
6.84	3
6.84	3.2
6.84	3.4
6.84	3.6
6.84	3.8
6.84	4
6.84	4.2
6.84	4.4
6.84	4.6
6.84	4.8
6.84	5
6.84	5.2
6.84	5.4
6.84	5.6
6.84	5.8
6.84	6
6.84	6.2
6.84	6.4
6.84	6.6
6.84	6.8
6.84	7
6.84	7.2
6.84	7.4
6.84	7.6
6.84	7.8
6.84	8
6.84	8.2
6.84	8.4
6.84	8.6
6.84	8.8
6.84	9
6.84	9.2
6.84	9.4
6.84	9.6
6.84	9.8
6.72	1.2
6.72	1.4
6.72	1.6
6.72	1.8
6.72	10
6.72	10.2
6.72	10.4
6.72	10.6
6.72	10.8
6.72	11
6.72	11.2
6.72	11.4
6.72	11.6
6.72	11.8
6.72	12
6.72	12.2
6.72	12.4
6.72	12.6
6.72	12.8
6.72	13
6.72	13.2
6.72	13.4
6.72	13.6
6.72	13.8
6.72	14
6.72	14.2
6.72	14.4
6.72	14.6
6.72	14.8
6.72	15
6.72	15.2
6.72	15.4
6.72	15.6
6.72	15.8
6.72	16
6.72	16.2
6.72	16.4
6.72	16.6
6.72	16.8
6.72	17
6.72	17.2
6.72	17.4
6.72	17.6
6.72	17.8
6.72	18
6.72	18.2
6.72	18.4
6.72	18.8
6.72	19
6.72	19.2
6.72	19.4
6.72	19.6
6.72	19.8
6.72	2
6.72	2.2
6.72	2.4
6.72	2.6
6.72	2.8
6.72	20
6.72	20.4
6.72	20.6
6.72	20.8
6.72	3
6.72	3.2
6.72	3.4
6.72	3.6
6.72	3.8
6.72	4
6.72	4.2
6.72	4.4
6.72	4.6
6.72	4.8
6.72	5
6.72	5.2
6.72	5.4
6.72	5.6
6.72	5.8
6.72	6
6.72	6.2
6.72	6.4
6.72	6.6
6.72	6.8
6.72	7
6.72	7.2
6.72	7.4
6.72	7.6
6.72	7.8
6.72	8
6.72	8.2
6.72	8.4
6.72	8.6
6.72	8.8
6.72	9
6.72	9.2
6.72	9.4
6.72	9.6
6.72	9.8
6.6	1.2
6.6	1.4
6.6	1.6
6.6	1.8
6.6	10
6.6	10.2
6.6	10.4
6.6	10.6
6.6	10.8
6.6	11
6.6	11.2
6.6	11.4
6.6	11.6
6.6	11.8
6.6	12
6.6	12.2
6.6	12.4
6.6	12.6
6.6	12.8
6.6	13
6.6	13.2
6.6	13.4
6.6	13.6
6.6	13.8
6.6	14
6.6	14.2
6.6	14.4
6.6	14.6
6.6	14.8
6.6	15
6.6	15.2
6.6	15.4
6.6	15.6
6.6	15.8
6.6	16
6.6	16.2
6.6	16.4
6.6	16.6
6.6	16.8
6.6	17
6.6	17.2
6.6	17.4
6.6	17.6
6.6	17.8
6.6	18
6.6	18.2
6.6	18.4
6.6	18.6
6.6	18.8
6.6	19
6.6	19.2
6.6	19.4
6.6	19.8
6.6	2
6.6	2.2
6.6	2.4
6.6	2.6
6.6	2.8
6.6	20.2
6.6	20.4
6.6	20.6
6.6	20.8
6.6	23
6.6	3
6.6	3.2
6.6	3.4
6.6	3.6
6.6	3.8
6.6	4
6.6	4.2
6.6	4.4
6.6	4.6
6.6	4.8
6.6	5
6.6	5.2
6.6	5.4
6.6	5.6
6.6	5.8
6.6	6
6.6	6.2
6.6	6.4
6.6	6.6
6.6	6.8
6.6	7
6.6	7.2
6.6	7.4
6.6	7.6
6.6	7.8
6.6	8
6.6	8.2
6.6	8.4
6.6	8.6
6.6	8.8
6.6	9
6.6	9.2
6.6	9.4
6.6	9.6
6.6	9.8
6.48	1.2
6.48	1.8
6.48	10
6.48	10.2
6.48	10.4
6.48	10.6
6.48	10.8
6.48	11
6.48	11.2
6.48	11.4
6.48	11.6
6.48	11.8
6.48	12
6.48	12.2
6.48	12.4
6.48	12.6
6.48	12.8
6.48	13
6.48	13.2
6.48	13.4
6.48	13.6
6.48	13.8
6.48	14
6.48	14.2
6.48	14.4
6.48	14.6
6.48	14.8
6.48	15
6.48	15.2
6.48	15.4
6.48	15.6
6.48	15.8
6.48	16
6.48	16.2
6.48	16.4
6.48	16.6
6.48	16.8
6.48	17
6.48	17.2
6.48	17.4
6.48	17.6
6.48	17.8
6.48	18
6.48	18.2
6.48	18.4
6.48	18.6
6.48	18.8
6.48	19
6.48	19.2
6.48	19.4
6.48	19.6
6.48	2
6.48	2.2
6.48	2.4
6.48	2.6
6.48	2.8
6.48	20
6.48	20.2
6.48	20.4
6.48	20.6
6.48	20.8
6.48	21
6.48	21.4
6.48	23
6.48	23.4
6.48	3
6.48	3.2
6.48	3.4
6.48	3.6
6.48	3.8
6.48	4
6.48	4.2
6.48	4.4
6.48	4.6
6.48	4.8
6.48	5
6.48	5.2
6.48	5.4
6.48	5.6
6.48	5.8
6.48	6
6.48	6.2
6.48	6.4
6.48	6.6
6.48	6.8
6.48	7
6.48	7.2
6.48	7.4
6.48	7.6
6.48	7.8
6.48	8
6.48	8.2
6.48	8.4
6.48	8.6
6.48	8.8
6.48	9
6.48	9.2
6.48	9.4
6.48	9.6
6.48	9.8
6.36	1.2
6.36	1.4
6.36	1.6
6.36	1.8
6.36	10
6.36	10.2
6.36	10.4
6.36	10.6
6.36	10.8
6.36	11
6.36	11.2
6.36	11.4
6.36	11.6
6.36	11.8
6.36	12
6.36	12.2
6.36	12.4
6.36	12.6
6.36	12.8
6.36	13
6.36	13.2
6.36	13.4
6.36	13.6
6.36	13.8
6.36	14
6.36	14.2
6.36	14.4
6.36	14.6
6.36	14.8
6.36	15
6.36	15.2
6.36	15.4
6.36	15.6
6.36	15.8
6.36	16
6.36	16.2
6.36	16.4
6.36	16.6
6.36	16.8
6.36	17
6.36	17.2
6.36	17.4
6.36	17.6
6.36	18
6.36	18.2
6.36	18.4
6.36	18.6
6.36	19
6.36	19.2
6.36	19.4
6.36	19.8
6.36	2
6.36	2.2
6.36	2.4
6.36	2.6
6.36	2.8
6.36	20
6.36	23
6.36	3
6.36	3.2
6.36	3.4
6.36	3.6
6.36	3.8
6.36	4
6.36	4.2
6.36	4.4
6.36	4.6
6.36	4.8
6.36	5
6.36	5.2
6.36	5.4
6.36	5.6
6.36	5.8
6.36	6
6.36	6.2
6.36	6.4
6.36	6.6
6.36	6.8
6.36	7
6.36	7.2
6.36	7.4
6.36	7.6
6.36	7.8
6.36	8
6.36	8.2
6.36	8.4
6.36	8.6
6.36	8.8
6.36	9
6.36	9.2
6.36	9.4
6.36	9.6
6.36	9.8
6.24	1.2
6.24	1.4
6.24	1.6
6.24	1.8
6.24	10
6.24	10.2
6.24	10.4
6.24	10.6
6.24	10.8
6.24	11
6.24	11.2
6.24	11.4
6.24	11.6
6.24	11.8
6.24	12
6.24	12.2
6.24	12.4
6.24	12.6
6.24	12.8
6.24	13
6.24	13.2
6.24	13.4
6.24	13.6
6.24	13.8
6.24	14
6.24	14.2
6.24	14.4
6.24	14.6
6.24	14.8
6.24	15
6.24	15.2
6.24	15.4
6.24	15.6
6.24	15.8
6.24	16
6.24	16.2
6.24	16.4
6.24	16.6
6.24	16.8
6.24	17.2
6.24	17.4
6.24	17.6
6.24	17.8
6.24	18
6.24	18.2
6.24	18.4
6.24	18.6
6.24	19.2
6.24	19.6
6.24	2
6.24	2.2
6.24	2.4
6.24	2.6
6.24	2.8
6.24	20
6.24	20.2
6.24	22.6
6.24	3
6.24	3.2
6.24	3.4
6.24	3.6
6.24	3.8
6.24	4
6.24	4.2
6.24	4.4
6.24	4.6
6.24	4.8
6.24	5
6.24	5.2
6.24	5.4
6.24	5.6
6.24	5.8
6.24	6
6.24	6.2
6.24	6.4
6.24	6.6
6.24	6.8
6.24	7
6.24	7.2
6.24	7.4
6.24	7.6
6.24	7.8
6.24	8
6.24	8.2
6.24	8.4
6.24	8.6
6.24	8.8
6.24	9
6.24	9.2
6.24	9.4
6.24	9.6
